               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                                    0,             0.11997,            0.065064,                   0,            0.080415,            0.069238,            0.019993,           0.0042494,              0.1068,            0.072209,                   0,           0.0033292,           0.0033292,            0.070037
                   1,            0.095542,            0.060472,                   0,             0.53967,              0.2984,             0.29392,             0.11152,            0.080036,            0.054405,                   0,           0.0066624,           0.0066624,            0.040037
                   2,            0.083372,            0.057798,                   0,             0.56041,             0.37774,             0.35978,             0.15124,            0.071268,            0.052916,                   0,           0.0099949,           0.0099949,            0.010036
                   3,            0.075975,            0.054868,                   0,             0.76296,             0.43859,             0.50086,             0.22577,            0.066355,            0.049439,                   0,           0.0099978,           0.0099978,           0.0099978
                   4,            0.071093,            0.053211,                   0,             0.80109,             0.48126,             0.54622,             0.25919,            0.062106,            0.048238,                   0,           0.0099978,           0.0099978,           0.0099978
                   5,            0.068315,            0.052267,                   0,             0.80441,             0.50275,              0.5681,             0.27064,            0.061037,            0.046686,                   0,           0.0099961,           0.0099961,           0.0099961
                   6,            0.065857,            0.051558,                   0,             0.82107,              0.5257,             0.59348,             0.29203,            0.059039,            0.045902,                   0,           0.0099938,           0.0099938,           0.0099938
                   7,            0.065163,            0.051032,                   0,             0.81695,             0.54546,             0.61016,             0.29868,            0.058149,            0.045768,                   0,           0.0099911,           0.0099911,           0.0099911
                   8,            0.064076,            0.050076,                   0,             0.82378,             0.55786,             0.62229,             0.31017,            0.057274,            0.045395,                   0,           0.0099879,           0.0099879,           0.0099879
                   9,            0.063064,            0.049102,                   0,             0.83664,             0.55408,             0.62672,             0.31049,            0.056754,            0.045162,                   0,           0.0099842,           0.0099842,           0.0099842
                  10,             0.06209,            0.048396,                   0,             0.82718,             0.56756,             0.63322,              0.3147,            0.056477,            0.044778,                   0,             0.00998,             0.00998,             0.00998
                  11,            0.061997,            0.049248,                   0,             0.84918,             0.56345,              0.6362,             0.32228,            0.055871,            0.044339,                   0,           0.0099753,           0.0099753,           0.0099753
                  12,            0.060855,            0.048523,                   0,             0.83464,             0.57601,             0.64296,             0.32735,            0.055183,            0.044573,                   0,           0.0099702,           0.0099702,           0.0099702
                  13,            0.061214,            0.048251,                   0,             0.83109,             0.57893,             0.64404,             0.32702,            0.055035,            0.044692,                   0,           0.0099645,           0.0099645,           0.0099645
                  14,            0.060437,            0.047727,                   0,             0.83493,             0.59032,             0.65426,             0.33633,            0.054349,            0.044071,                   0,           0.0099584,           0.0099584,           0.0099584
                  15,            0.060067,            0.048373,                   0,             0.83282,             0.59307,             0.65632,             0.33688,            0.054535,            0.044864,                   0,           0.0099517,           0.0099517,           0.0099517
                  16,            0.060193,            0.048537,                   0,             0.84318,             0.59968,             0.66627,              0.3423,            0.053973,             0.04402,                   0,           0.0099446,           0.0099446,           0.0099446
                  17,            0.059725,            0.048037,                   0,             0.84926,             0.59811,             0.66659,             0.34326,            0.053602,            0.043917,                   0,            0.009937,            0.009937,            0.009937
                  18,            0.059419,            0.048777,                   0,             0.84981,             0.60299,             0.67181,             0.34898,            0.053226,            0.044184,                   0,           0.0099289,           0.0099289,           0.0099289
                  19,            0.058707,            0.047444,                   0,             0.83902,             0.61553,             0.67723,             0.35028,              0.0532,            0.043783,                   0,           0.0099203,           0.0099203,           0.0099203
                  20,            0.058298,            0.047805,                   0,             0.84912,             0.61101,             0.67826,             0.35342,            0.052944,            0.043427,                   0,           0.0099112,           0.0099112,           0.0099112
                  21,            0.058168,            0.047523,                   0,              0.8509,             0.61375,             0.68065,             0.35632,            0.052633,            0.043292,                   0,           0.0099017,           0.0099017,           0.0099017
                  22,            0.058943,            0.047732,                   0,             0.85584,             0.61321,              0.6816,             0.35502,            0.052628,             0.04347,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,            0.058004,            0.047194,                   0,             0.85225,             0.62037,              0.6863,             0.36017,            0.052261,            0.043132,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,            0.057626,            0.047598,                   0,             0.85702,             0.62304,             0.69003,             0.36066,            0.052196,            0.043197,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,            0.057327,            0.047001,                   0,             0.85492,             0.62277,             0.69107,             0.36214,            0.052056,            0.043172,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,             0.05737,            0.046847,                   0,             0.85583,             0.62573,             0.69399,             0.36503,            0.051802,            0.043024,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,            0.057515,            0.046477,                   0,             0.85302,             0.62833,             0.69251,             0.36426,            0.051725,            0.043065,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,            0.057814,             0.04712,                   0,             0.86575,             0.62759,              0.6986,             0.36727,            0.051534,            0.043131,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,            0.057291,            0.046402,                   0,             0.85848,             0.62951,             0.69841,             0.36898,            0.051432,            0.042838,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,            0.056977,            0.046437,                   0,             0.86676,              0.6275,              0.6993,             0.36942,            0.051257,            0.042851,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,             0.05699,            0.046922,                   0,             0.88064,             0.62463,             0.70407,             0.37263,            0.051108,            0.042786,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,            0.056839,            0.046831,                   0,             0.85375,             0.64113,             0.70635,             0.37369,            0.051034,            0.042668,                   0,            0.009765,            0.009765,            0.009765
                  33,            0.056607,            0.046488,                   0,             0.86018,             0.63887,             0.70739,             0.37635,            0.050867,            0.042611,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,            0.056591,            0.046862,                   0,             0.86818,             0.63912,             0.70961,             0.37637,            0.050874,              0.0426,                   0,            0.009734,            0.009734,            0.009734
                  35,            0.056169,             0.04662,                   0,             0.87741,             0.63327,             0.70998,              0.3764,             0.05079,            0.042577,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,            0.055992,            0.045907,                   0,             0.87682,             0.63445,             0.71017,             0.37776,            0.050608,            0.042408,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,            0.056075,            0.046892,                   0,             0.86755,              0.6402,             0.70997,             0.37764,            0.050515,            0.042438,                   0,            0.009684,            0.009684,            0.009684
                  38,            0.055828,            0.045404,                   0,             0.86088,             0.64454,             0.71207,             0.37906,            0.050421,            0.042512,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,            0.055889,            0.045186,                   0,             0.86738,             0.64297,             0.71364,             0.38106,            0.050281,            0.042503,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,            0.055633,            0.045326,                   0,             0.86918,             0.64308,             0.71584,              0.3824,            0.050216,            0.042474,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.055731,              0.0461,                   0,             0.86744,             0.64635,             0.71672,              0.3833,            0.050149,            0.042334,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.055808,            0.045631,                   0,             0.86239,             0.65119,             0.71816,             0.38422,            0.050139,             0.04219,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.055589,            0.045204,                   0,             0.86537,             0.65106,              0.7181,             0.38514,            0.049987,            0.042248,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,            0.055984,            0.046257,                   0,             0.86721,             0.65164,             0.72038,             0.38593,            0.049921,            0.042177,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,             0.05572,            0.045828,                   0,             0.87344,             0.64733,             0.72019,             0.38614,            0.049917,             0.04217,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.055843,            0.044656,                   0,             0.87127,             0.65062,             0.72183,             0.38686,            0.049831,             0.04216,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.055053,            0.045346,                   0,             0.87815,              0.6459,             0.72102,             0.38637,            0.049754,            0.042411,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,             0.05579,            0.046251,                   0,             0.86655,             0.65464,             0.72181,             0.38706,            0.049731,            0.042281,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.055313,            0.045774,                   0,             0.86956,             0.65128,             0.72229,             0.38791,            0.049688,             0.04225,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.055542,            0.046345,                   0,             0.85929,             0.66139,             0.72586,             0.38862,            0.049588,            0.042212,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.054963,            0.045287,                   0,             0.86481,             0.65964,              0.7267,             0.39063,             0.04948,            0.042155,                   0,           0.0093971,           0.0093971,           0.0093971
51,            0.055082,            0.045019,                   0,             0.87067,             0.65313,              0.7251,              0.3886,            0.049544,            0.042395,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.054896,            0.044783,                   0,             0.86102,             0.65976,              0.7256,             0.39044,            0.049471,            0.042248,                   0,           0.0091071,           0.0091071,           0.0091071
                  53,             0.05444,            0.045213,                   0,             0.87853,             0.65186,             0.72692,             0.39018,            0.049432,             0.04219,                   0,            0.009073,            0.009073,            0.009073
                  54,              0.0552,            0.045178,                   0,              0.8747,             0.65472,             0.72809,             0.39073,             0.04937,            0.042174,                   0,           0.0090383,           0.0090383,           0.0090383
                  55,            0.055413,            0.045609,                   0,             0.87879,             0.65396,             0.72874,             0.39233,            0.049309,            0.042151,                   0,           0.0090031,           0.0090031,           0.0090031
                  56,            0.055086,            0.045565,                   0,             0.87235,             0.65822,             0.72918,             0.39313,            0.049231,            0.042068,                   0,           0.0089673,           0.0089673,           0.0089673
                  57,            0.054367,            0.045754,                   0,             0.87133,             0.66037,              0.7304,             0.39352,            0.049192,            0.042077,                   0,            0.008931,            0.008931,            0.008931
                  58,            0.054905,            0.045668,                   0,             0.87204,             0.66021,             0.73059,             0.39345,            0.049176,             0.04206,                   0,           0.0088941,           0.0088941,           0.0088941
                  59,            0.054601,            0.045216,                   0,             0.87303,             0.65974,             0.73146,             0.39434,            0.049111,            0.042042,                   0,           0.0088567,           0.0088567,           0.0088567
                  60,            0.054496,             0.04493,                   0,             0.86731,             0.66216,             0.73052,             0.39358,            0.049093,            0.042151,                   0,           0.0088188,           0.0088188,           0.0088188
                  61,            0.054246,            0.044365,                   0,             0.85713,             0.66914,             0.73191,             0.39469,             0.04904,            0.042112,                   0,           0.0087804,           0.0087804,           0.0087804
                  62,            0.054438,            0.045151,                   0,             0.87757,             0.65837,             0.73246,             0.39546,            0.049013,            0.042073,                   0,           0.0087414,           0.0087414,           0.0087414
                  63,            0.053839,            0.044721,                   0,             0.87769,             0.65948,             0.73259,              0.3955,            0.048977,            0.042072,                   0,           0.0087019,           0.0087019,           0.0087019
                  64,            0.054556,            0.044779,                   0,             0.87952,             0.65875,             0.73305,             0.39617,            0.048942,            0.042046,                   0,           0.0086619,           0.0086619,           0.0086619
                  65,             0.05422,            0.044373,                   0,             0.87326,             0.66256,             0.73365,             0.39664,            0.048896,            0.042029,                   0,           0.0086214,           0.0086214,           0.0086214
                  66,             0.05405,            0.045169,                   0,             0.88033,             0.65878,             0.73382,             0.39696,             0.04887,            0.042027,                   0,           0.0085805,           0.0085805,           0.0085805
                  67,            0.054523,             0.04542,                   0,             0.87801,             0.66035,             0.73425,             0.39709,            0.048853,            0.042061,                   0,            0.008539,            0.008539,            0.008539
                  68,            0.054359,            0.045048,                   0,             0.87874,             0.66105,              0.7347,              0.3975,            0.048828,            0.042043,                   0,           0.0084971,           0.0084971,           0.0084971
                  69,             0.05429,            0.045833,                   0,             0.87647,             0.66374,             0.73605,             0.39798,            0.048786,            0.042018,                   0,           0.0084546,           0.0084546,           0.0084546
                  70,             0.05367,            0.044413,                   0,             0.87461,             0.66488,             0.73641,             0.39857,            0.048756,            0.042005,                   0,           0.0084118,           0.0084118,           0.0084118
                  71,            0.053552,            0.044976,                   0,             0.87515,             0.66449,             0.73646,             0.39875,            0.048734,            0.041985,                   0,           0.0083684,           0.0083684,           0.0083684
                  72,            0.053595,            0.044843,                   0,             0.86708,             0.66965,             0.73691,             0.39901,            0.048709,            0.041977,                   0,           0.0083246,           0.0083246,           0.0083246
                  73,            0.054341,            0.044893,                   0,             0.87602,             0.66534,             0.73737,             0.39941,             0.04869,            0.041965,                   0,           0.0082804,           0.0082804,           0.0082804
                  74,            0.053648,            0.044565,                   0,             0.86706,             0.67057,              0.7376,             0.39985,            0.048669,            0.041946,                   0,           0.0082357,           0.0082357,           0.0082357
                  75,            0.053474,             0.04511,                   0,             0.86701,             0.67123,             0.73799,             0.40019,            0.048654,            0.041935,                   0,           0.0081906,           0.0081906,           0.0081906
                  76,             0.05328,            0.044684,                   0,             0.86878,             0.66972,             0.73792,             0.40023,            0.048642,            0.041948,                   0,            0.008145,            0.008145,            0.008145
                  77,            0.053349,            0.044331,                   0,              0.8687,             0.67005,             0.73814,             0.40024,            0.048623,            0.041968,                   0,           0.0080991,           0.0080991,           0.0080991
                  78,            0.053568,            0.044087,                   0,             0.86284,             0.67352,              0.7383,             0.40055,            0.048603,            0.041963,                   0,           0.0080527,           0.0080527,           0.0080527
                  79,            0.054062,            0.044766,                   0,             0.85932,             0.67667,             0.73878,             0.40067,            0.048589,            0.041959,                   0,           0.0080059,           0.0080059,           0.0080059
                  80,            0.053608,            0.044166,                   0,             0.86328,             0.67431,              0.7389,             0.40103,            0.048571,             0.04196,                   0,           0.0079588,           0.0079588,           0.0079588
                  81,            0.053429,            0.044118,                   0,             0.85354,             0.67995,             0.73867,             0.40083,            0.048558,            0.041956,                   0,           0.0079112,           0.0079112,           0.0079112
                  82,            0.053241,            0.044531,                   0,             0.86872,             0.67022,             0.73877,             0.40112,            0.048539,            0.041951,                   0,           0.0078633,           0.0078633,           0.0078633
                  83,            0.053302,            0.044524,                   0,              0.8549,             0.67922,             0.73901,             0.40136,            0.048525,            0.041945,                   0,            0.007815,            0.007815,            0.007815
                  84,            0.053232,             0.04421,                   0,             0.85707,             0.67781,             0.73908,             0.40166,             0.04851,            0.041947,                   0,           0.0077663,           0.0077663,           0.0077663
                  85,            0.053225,            0.044682,                   0,             0.85437,             0.67977,             0.73908,             0.40196,            0.048495,            0.041942,                   0,           0.0077173,           0.0077173,           0.0077173
                  86,            0.052919,            0.044427,                   0,             0.85541,             0.67914,             0.73901,             0.40214,            0.048482,            0.041939,                   0,           0.0076679,           0.0076679,           0.0076679
                  87,            0.052808,            0.043706,                   0,             0.86968,             0.67062,             0.73945,             0.40225,            0.048473,            0.041935,                   0,           0.0076182,           0.0076182,           0.0076182
                  88,            0.053058,            0.044915,                   0,             0.85574,             0.67926,             0.73954,             0.40242,            0.048463,             0.04193,                   0,           0.0075681,           0.0075681,           0.0075681
                  89,            0.052697,             0.04332,                   0,             0.86093,             0.67632,             0.73977,              0.4024,            0.048452,            0.041922,                   0,           0.0075177,           0.0075177,           0.0075177
                  90,            0.052787,             0.04306,                   0,              0.8617,             0.67642,             0.74012,              0.4025,            0.048437,            0.041917,                   0,            0.007467,            0.007467,            0.007467
                  91,            0.052503,            0.043099,                   0,             0.87206,             0.66999,             0.74018,             0.40257,            0.048424,            0.041917,                   0,            0.007416,            0.007416,            0.007416
                  92,            0.052798,            0.044132,                   0,             0.87308,             0.66919,             0.74018,             0.40273,            0.048412,            0.041911,                   0,           0.0073647,           0.0073647,           0.0073647
                  93,            0.052839,            0.043657,                   0,             0.87851,             0.66671,             0.74049,             0.40285,            0.048403,             0.04191,                   0,           0.0073131,           0.0073131,           0.0073131
                  94,            0.052697,            0.043206,                   0,             0.87931,             0.66616,             0.74049,               0.403,            0.048393,            0.041902,                   0,           0.0072612,           0.0072612,           0.0072612
                  95,            0.053169,            0.044388,                   0,             0.87974,              0.6662,             0.74066,             0.40318,            0.048379,            0.041899,                   0,            0.007209,            0.007209,            0.007209
                  96,            0.052986,            0.043956,                   0,             0.87496,             0.66929,             0.74067,             0.40319,            0.048369,            0.041894,                   0,           0.0071566,           0.0071566,           0.0071566
                  97,            0.053036,            0.042664,                   0,              0.8614,             0.67752,             0.74104,             0.40337,             0.04836,            0.041885,                   0,           0.0071039,           0.0071039,           0.0071039
                  98,            0.052144,            0.043198,                   0,             0.87896,             0.66707,             0.74111,             0.40358,            0.048351,            0.041873,                   0,           0.0070509,           0.0070509,           0.0070509
