               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.052963,            0.044037,                   0,             0.87928,             0.66692,             0.74098,             0.40365,            0.048343,            0.041876,                   0,           0.0069977,           0.0069977,           0.0069977
                 100,             0.05255,              0.0437,                   0,             0.87918,             0.66737,              0.7413,             0.40379,            0.048337,            0.041878,                   0,           0.0069442,           0.0069442,           0.0069442
                 101,            0.052784,            0.044204,                   0,             0.87319,             0.67117,             0.74164,             0.40387,            0.048329,            0.041872,                   0,           0.0068906,           0.0068906,           0.0068906
                 102,            0.052334,            0.043443,                   0,             0.87407,             0.67109,             0.74191,             0.40402,            0.048319,            0.041867,                   0,           0.0068367,           0.0068367,           0.0068367
                 103,             0.05244,            0.044302,                   0,             0.85885,             0.68053,             0.74204,             0.40414,            0.048309,             0.04187,                   0,           0.0067826,           0.0067826,           0.0067826
                 104,             0.05266,            0.043493,                   0,             0.87496,             0.67083,             0.74212,             0.40426,            0.048299,            0.041868,                   0,           0.0067283,           0.0067283,           0.0067283
                 105,            0.052373,            0.043578,                   0,             0.87618,             0.67032,             0.74215,             0.40433,            0.048292,            0.041868,                   0,           0.0066738,           0.0066738,           0.0066738
                 106,            0.052053,            0.042732,                   0,             0.87718,             0.66987,             0.74221,             0.40434,            0.048284,            0.041872,                   0,           0.0066191,           0.0066191,           0.0066191
                 107,            0.052478,            0.043189,                   0,             0.87718,             0.67025,              0.7424,             0.40444,            0.048277,            0.041863,                   0,           0.0065642,           0.0065642,           0.0065642
                 108,            0.052043,            0.043244,                   0,             0.87934,             0.66901,             0.74243,             0.40456,             0.04827,            0.041862,                   0,           0.0065092,           0.0065092,           0.0065092
                 109,            0.051925,            0.042662,                   0,             0.86803,             0.67584,             0.74251,             0.40477,            0.048261,            0.041855,                   0,            0.006454,            0.006454,            0.006454
                 110,            0.051983,            0.042422,                   0,             0.87911,             0.66941,             0.74264,             0.40475,            0.048254,            0.041852,                   0,           0.0063987,           0.0063987,           0.0063987
                 111,            0.052167,            0.043725,                   0,             0.87907,             0.66967,             0.74282,             0.40499,            0.048246,            0.041851,                   0,           0.0063432,           0.0063432,           0.0063432
                 112,             0.05222,             0.04369,                   0,               0.865,             0.67854,             0.74307,             0.40519,            0.048239,             0.04185,                   0,           0.0062876,           0.0062876,           0.0062876
                 113,            0.052033,            0.042514,                   0,             0.86941,             0.67594,             0.74341,              0.4053,            0.048232,            0.041847,                   0,           0.0062319,           0.0062319,           0.0062319
                 114,            0.052097,            0.043973,                   0,             0.86978,             0.67582,             0.74362,             0.40505,            0.048226,            0.041855,                   0,            0.006176,            0.006176,            0.006176
                 115,            0.052527,            0.043797,                   0,             0.86468,             0.67874,             0.74361,              0.4052,            0.048218,            0.041864,                   0,           0.0061201,           0.0061201,           0.0061201
                 116,            0.052594,            0.043445,                   0,             0.86407,             0.67918,             0.74375,             0.40518,            0.048213,            0.041864,                   0,            0.006064,            0.006064,            0.006064
                 117,            0.052162,            0.043309,                   0,             0.86489,             0.67895,             0.74397,             0.40541,            0.048206,             0.04186,                   0,           0.0060079,           0.0060079,           0.0060079
                 118,            0.051997,            0.042926,                   0,             0.86483,             0.67927,             0.74413,              0.4054,            0.048199,             0.04186,                   0,           0.0059516,           0.0059516,           0.0059516
                 119,            0.051597,            0.043221,                   0,             0.87507,             0.67318,             0.74421,             0.40544,             0.04819,            0.041865,                   0,           0.0058953,           0.0058953,           0.0058953
                 120,            0.051235,            0.042949,                   0,             0.87764,             0.67163,             0.74425,             0.40558,            0.048182,            0.041861,                   0,            0.005839,            0.005839,            0.005839
                 121,             0.05156,            0.041955,                   0,              0.8785,             0.67158,             0.74438,             0.40587,            0.048175,            0.041861,                   0,           0.0057826,           0.0057826,           0.0057826
                 122,            0.051348,            0.042529,                   0,             0.87643,             0.67303,             0.74454,             0.40585,            0.048167,            0.041863,                   0,           0.0057261,           0.0057261,           0.0057261
                 123,             0.05187,            0.043265,                   0,             0.85742,             0.68466,             0.74464,             0.40594,             0.04816,            0.041862,                   0,           0.0056696,           0.0056696,           0.0056696
                 124,             0.05177,             0.04326,                   0,             0.85885,             0.68413,             0.74513,             0.40598,            0.048152,            0.041862,                   0,           0.0056131,           0.0056131,           0.0056131
                 125,            0.051427,            0.042632,                   0,             0.87152,             0.67629,             0.74518,             0.40602,            0.048146,            0.041856,                   0,           0.0055565,           0.0055565,           0.0055565
                 126,            0.051164,            0.042432,                   0,             0.87306,             0.67579,             0.74521,             0.40617,            0.048139,            0.041852,                   0,              0.0055,              0.0055,              0.0055
                 127,             0.05127,            0.042311,                   0,             0.87418,             0.67491,             0.74511,             0.40624,            0.048134,            0.041857,                   0,           0.0054435,           0.0054435,           0.0054435
                 128,            0.050951,            0.041892,                   0,              0.8739,             0.67496,             0.74505,              0.4063,            0.048127,            0.041853,                   0,           0.0053869,           0.0053869,           0.0053869
                 129,            0.051469,             0.04234,                   0,             0.86945,             0.67781,             0.74525,              0.4065,             0.04812,            0.041853,                   0,           0.0053304,           0.0053304,           0.0053304
                 130,            0.051319,            0.042466,                   0,             0.87071,              0.6774,             0.74557,             0.40666,            0.048112,            0.041848,                   0,           0.0052739,           0.0052739,           0.0052739
                 131,            0.051523,            0.043734,                   0,             0.87096,               0.677,             0.74544,             0.40664,            0.048105,             0.04184,                   0,           0.0052174,           0.0052174,           0.0052174
                 132,            0.050961,            0.041721,                   0,             0.87762,             0.67329,             0.74555,             0.40676,            0.048098,            0.041846,                   0,            0.005161,            0.005161,            0.005161
                 133,            0.051009,            0.041615,                   0,              0.8793,             0.67241,             0.74568,             0.40692,            0.048092,            0.041842,                   0,           0.0051047,           0.0051047,           0.0051047
                 134,            0.051509,            0.042613,                   0,             0.87774,              0.6739,             0.74626,             0.40716,            0.048085,            0.041846,                   0,           0.0050484,           0.0050484,           0.0050484
                 135,             0.05053,            0.041744,                   0,             0.87919,             0.67318,             0.74617,             0.40728,            0.048078,             0.04184,                   0,           0.0049921,           0.0049921,           0.0049921
                 136,            0.050733,             0.04176,                   0,             0.87793,             0.67418,             0.74644,             0.40749,            0.048071,            0.041839,                   0,            0.004936,            0.004936,            0.004936
                 137,            0.051657,             0.04287,                   0,             0.87882,             0.67379,              0.7468,             0.40757,            0.048064,            0.041838,                   0,           0.0048799,           0.0048799,           0.0048799
                 138,            0.050676,            0.041935,                   0,             0.87802,               0.674,             0.74671,              0.4076,            0.048057,            0.041841,                   0,            0.004824,            0.004824,            0.004824
                 139,            0.051931,            0.043173,                   0,             0.86779,              0.6804,             0.74697,             0.40778,             0.04805,            0.041836,                   0,           0.0047681,           0.0047681,           0.0047681
                 140,            0.050962,             0.04241,                   0,             0.87894,             0.67377,             0.74708,             0.40792,            0.048041,            0.041831,                   0,           0.0047124,           0.0047124,           0.0047124
                 141,            0.050988,            0.041692,                   0,             0.87902,              0.6739,             0.74711,             0.40801,            0.048036,            0.041823,                   0,           0.0046568,           0.0046568,           0.0046568
                 142,            0.051016,            0.042431,                   0,             0.87928,             0.67393,             0.74711,             0.40823,             0.04803,            0.041825,                   0,           0.0046013,           0.0046013,           0.0046013
                 143,            0.051038,            0.041648,                   0,             0.88194,             0.67239,             0.74726,             0.40825,            0.048024,            0.041818,                   0,            0.004546,            0.004546,            0.004546
                 144,            0.051528,            0.042371,                   0,             0.87868,              0.6745,              0.7474,             0.40847,            0.048017,            0.041816,                   0,           0.0044908,           0.0044908,           0.0044908
                 145,            0.050326,            0.041458,                   0,             0.88005,             0.67385,             0.74754,             0.40853,            0.048009,             0.04181,                   0,           0.0044358,           0.0044358,           0.0044358
                 146,            0.050786,            0.042233,                   0,             0.86475,              0.6831,             0.74741,             0.40869,            0.048003,            0.041808,                   0,           0.0043809,           0.0043809,           0.0043809
                 147,            0.050688,            0.041912,                   0,             0.86349,             0.68365,              0.7472,             0.40877,            0.047995,            0.041807,                   0,           0.0043262,           0.0043262,           0.0043262
                 148,             0.05074,            0.042592,                   0,             0.86535,             0.68285,              0.7474,             0.40885,            0.047988,            0.041801,                   0,           0.0042717,           0.0042717,           0.0042717
                 149,            0.050281,            0.041633,                   0,             0.86667,             0.68232,             0.74761,             0.40898,            0.047982,            0.041801,                   0,           0.0042174,           0.0042174,           0.0042174
                 150,            0.049777,             0.04176,                   0,             0.86642,             0.68242,             0.74761,             0.40915,            0.047975,            0.041797,                   0,           0.0041633,           0.0041633,           0.0041633
                 151,            0.050036,            0.041517,                   0,             0.86623,             0.68256,             0.74786,             0.40941,            0.047968,            0.041791,                   0,           0.0041094,           0.0041094,           0.0041094
                 152,            0.050349,            0.041339,                   0,             0.86706,             0.68208,             0.74786,             0.40936,            0.047964,            0.041792,                   0,           0.0040558,           0.0040558,           0.0040558
                 153,            0.050509,            0.041491,                   0,             0.86746,             0.68211,             0.74819,             0.40956,            0.047957,            0.041795,                   0,           0.0040023,           0.0040023,           0.0040023
                 154,            0.049752,            0.041303,                   0,             0.86896,             0.68111,             0.74807,              0.4095,            0.047952,            0.041794,                   0,           0.0039491,           0.0039491,           0.0039491
                 155,            0.050441,            0.041614,                   0,             0.86874,             0.68151,              0.7483,             0.40959,            0.047946,            0.041795,                   0,           0.0038961,           0.0038961,           0.0038961
                 156,            0.049718,            0.040721,                   0,             0.86725,             0.68251,             0.74839,             0.40975,            0.047941,            0.041799,                   0,           0.0038434,           0.0038434,           0.0038434
                 157,            0.050365,            0.041127,                   0,             0.86638,              0.6831,              0.7485,              0.4099,            0.047935,            0.041799,                   0,            0.003791,            0.003791,            0.003791
                 158,            0.050624,            0.041426,                   0,             0.86729,             0.68277,             0.74871,             0.41006,            0.047931,            0.041799,                   0,           0.0037388,           0.0037388,           0.0037388
                 159,            0.049894,            0.040372,                   0,             0.87302,             0.67913,             0.74869,              0.4102,            0.047925,            0.041801,                   0,           0.0036869,           0.0036869,           0.0036869
                 160,            0.049846,            0.040678,                   0,              0.8687,             0.68219,             0.74897,             0.41033,            0.047918,              0.0418,                   0,           0.0036353,           0.0036353,           0.0036353
                 161,            0.050157,            0.041753,                   0,             0.87457,             0.67859,             0.74893,             0.41042,            0.047912,              0.0418,                   0,            0.003584,            0.003584,            0.003584
                 162,            0.049061,            0.040024,                   0,             0.87567,             0.67834,             0.74908,             0.41048,            0.047906,            0.041801,                   0,            0.003533,            0.003533,            0.003533
                 163,            0.049984,             0.04057,                   0,              0.8733,             0.68017,             0.74932,             0.41069,            0.047899,            0.041805,                   0,           0.0034823,           0.0034823,           0.0034823
                 164,            0.049378,            0.040758,                   0,             0.87411,             0.67987,             0.74957,             0.41083,            0.047893,              0.0418,                   0,           0.0034319,           0.0034319,           0.0034319
                 165,            0.049324,            0.040327,                   0,             0.87186,             0.68131,             0.74961,             0.41085,            0.047886,            0.041805,                   0,           0.0033818,           0.0033818,           0.0033818
                 166,            0.049615,            0.041447,                   0,             0.87217,             0.68136,             0.74988,             0.41101,            0.047879,            0.041804,                   0,           0.0033321,           0.0033321,           0.0033321
                 167,            0.049374,            0.040777,                   0,             0.87176,             0.68181,             0.74997,             0.41125,            0.047872,            0.041809,                   0,           0.0032827,           0.0032827,           0.0032827
                 168,             0.04933,            0.041203,                   0,             0.87853,             0.67793,             0.75021,             0.41137,            0.047866,            0.041814,                   0,           0.0032337,           0.0032337,           0.0032337
                 169,            0.049594,            0.040974,                   0,             0.87813,             0.67796,             0.74995,             0.41144,             0.04786,            0.041819,                   0,            0.003185,            0.003185,            0.003185
                 170,            0.049288,            0.040018,                   0,             0.87681,             0.67919,              0.7501,             0.41154,            0.047855,            0.041819,                   0,           0.0031367,           0.0031367,           0.0031367
                 171,            0.049236,            0.040489,                   0,             0.87645,             0.67997,             0.75044,             0.41172,             0.04785,            0.041824,                   0,           0.0030888,           0.0030888,           0.0030888
                 172,            0.049749,            0.041383,                   0,             0.87579,             0.68043,             0.75036,             0.41169,            0.047844,            0.041828,                   0,           0.0030412,           0.0030412,           0.0030412
                 173,            0.050085,            0.041413,                   0,             0.87601,             0.68038,              0.7504,             0.41181,            0.047838,            0.041828,                   0,           0.0029941,           0.0029941,           0.0029941
                 174,            0.049434,            0.041337,                   0,             0.87699,             0.67982,             0.75048,             0.41193,            0.047834,            0.041832,                   0,           0.0029473,           0.0029473,           0.0029473
                 175,            0.048867,             0.04016,                   0,             0.87646,             0.68028,             0.75082,             0.41201,             0.04783,            0.041836,                   0,           0.0029009,           0.0029009,           0.0029009
                 176,            0.049135,            0.040549,                   0,             0.87755,             0.67985,             0.75099,             0.41225,            0.047825,             0.04184,                   0,            0.002855,            0.002855,            0.002855
                 177,            0.047933,            0.039482,                   0,             0.87643,             0.68108,             0.75133,             0.41235,            0.047819,            0.041848,                   0,           0.0028094,           0.0028094,           0.0028094
                 178,            0.048977,            0.040811,                   0,             0.87656,             0.68136,             0.75168,             0.41243,            0.047814,            0.041856,                   0,           0.0027643,           0.0027643,           0.0027643
                 179,            0.048838,            0.040518,                   0,             0.87519,             0.68265,             0.75214,             0.41256,             0.04781,            0.041858,                   0,           0.0027196,           0.0027196,           0.0027196
                 180,            0.048848,            0.040434,                   0,              0.8785,             0.68125,             0.75243,             0.41264,            0.047807,            0.041867,                   0,           0.0026754,           0.0026754,           0.0026754
                 181,            0.049276,             0.04077,                   0,             0.87883,             0.68129,             0.75256,             0.41276,            0.047803,             0.04187,                   0,           0.0026316,           0.0026316,           0.0026316
                 182,            0.049134,            0.040537,                   0,             0.87425,             0.68392,              0.7525,             0.41293,              0.0478,            0.041878,                   0,           0.0025882,           0.0025882,           0.0025882
                 183,            0.048955,            0.040433,                   0,              0.8744,             0.68396,             0.75255,             0.41299,            0.047797,             0.04188,                   0,           0.0025454,           0.0025454,           0.0025454
                 184,            0.048549,            0.039975,                   0,             0.87946,             0.68055,              0.7524,             0.41299,            0.047793,            0.041893,                   0,           0.0025029,           0.0025029,           0.0025029
                 185,            0.048979,            0.040577,                   0,             0.87506,             0.68337,             0.75261,             0.41302,            0.047789,            0.041897,                   0,            0.002461,            0.002461,            0.002461
                 186,            0.047971,            0.039707,                   0,             0.87621,             0.68291,             0.75273,             0.41308,            0.047785,            0.041904,                   0,           0.0024195,           0.0024195,           0.0024195
                 187,            0.049003,            0.040447,                   0,             0.87619,             0.68325,             0.75301,             0.41319,            0.047783,            0.041911,                   0,           0.0023786,           0.0023786,           0.0023786
                 188,            0.048393,             0.03984,                   0,              0.8764,             0.68341,             0.75316,             0.41331,            0.047781,            0.041922,                   0,           0.0023381,           0.0023381,           0.0023381
                 189,             0.04893,            0.040179,                   0,             0.87681,             0.68305,              0.7532,             0.41337,             0.04778,             0.04193,                   0,           0.0022981,           0.0022981,           0.0022981
                 190,            0.048492,            0.040177,                   0,             0.87605,             0.68336,             0.75322,             0.41355,             0.04778,            0.041941,                   0,           0.0022586,           0.0022586,           0.0022586
                 191,            0.048668,            0.040367,                   0,             0.87595,             0.68315,             0.75324,             0.41367,            0.047777,            0.041953,                   0,           0.0022196,           0.0022196,           0.0022196
                 192,            0.048057,            0.039275,                   0,             0.87604,             0.68318,             0.75321,             0.41376,            0.047776,            0.041953,                   0,           0.0021812,           0.0021812,           0.0021812
                 193,            0.048688,            0.040431,                   0,              0.8769,             0.68263,             0.75327,             0.41389,            0.047774,            0.041969,                   0,           0.0021433,           0.0021433,           0.0021433
                 194,            0.047691,            0.039499,                   0,             0.87442,             0.68446,             0.75358,             0.41401,            0.047773,            0.041977,                   0,           0.0021059,           0.0021059,           0.0021059
                 195,            0.048505,            0.040492,                   0,             0.87691,             0.68277,             0.75361,             0.41414,            0.047772,            0.041988,                   0,            0.002069,            0.002069,            0.002069
                 196,            0.048041,            0.039515,                   0,             0.87454,             0.68434,             0.75374,             0.41413,            0.047771,            0.041996,                   0,           0.0020327,           0.0020327,           0.0020327
                 197,            0.048244,             0.04023,                   0,             0.87891,             0.68184,             0.75379,             0.41416,            0.047769,            0.042007,                   0,           0.0019969,           0.0019969,           0.0019969
                 198,            0.048098,            0.039199,                   0,             0.87956,             0.68126,             0.75371,             0.41425,            0.047768,            0.042018,                   0,           0.0019617,           0.0019617,           0.0019617
                 199,            0.047715,            0.038736,                   0,             0.87456,             0.68466,             0.75404,             0.41443,            0.047769,            0.042032,                   0,            0.001927,            0.001927,            0.001927
                 200,            0.047867,            0.039389,                   0,             0.87352,             0.68544,               0.754,             0.41446,            0.047772,            0.042046,                   0,           0.0018929,           0.0018929,           0.0018929
